dept_name,gender,emp_no,from_date,to_date,calendar_year,active_as_manager
"Quality Management",M,110867,1993-05-17,1998-05-16,1998,1
"Quality Management",M,110867,1993-05-17,1998-05-16,1999,0
"Quality Management",M,110867,1993-05-17,1998-05-16,2000,0
"Quality Management",M,110868,1994-12-30,2000-12-28,1990,0
"Quality Management",M,110868,1994-12-30,2000-12-28,1991,0
"Quality Management",M,110868,1994-12-30,2000-12-28,1992,0
"Quality Management",M,110868,1994-12-30,2000-12-28,1993,0
"Quality Management",M,110868,1994-12-30,2000-12-28,1994,1
"Quality Management",M,110868,1994-12-30,2000-12-28,1995,1
"Quality Management",M,110868,1994-12-30,2000-12-28,1996,1
"Quality Management",M,110868,1994-12-30,2000-12-28,1997,1
"Quality Management",M,110868,1994-12-30,2000-12-28,1998,1
"Quality Management",M,110868,1994-12-30,2000-12-28,1999,1
"Quality Management",M,110868,1994-12-30,2000-12-28,2000,1
"Quality Management",M,110869,1998-05-29,2000-11-27,1990,0
"Quality Management",M,110869,1998-05-29,2000-11-27,1991,0
"Quality Management",M,110869,1998-05-29,2000-11-27,1992,0
"Quality Management",M,110869,1998-05-29,2000-11-27,1993,0
"Quality Management",M,110869,1998-05-29,2000-11-27,1994,0
"Quality Management",M,110869,1998-05-29,2000-11-27,1995,0
"Quality Management",M,110869,1998-05-29,2000-11-27,1996,0
"Quality Management",M,110869,1998-05-29,2000-11-27,1997,0
"Quality Management",M,110869,1998-05-29,2000-11-27,1998,1
"Quality Management",M,110869,1998-05-29,2000-11-27,1999,1
"Quality Management",M,110869,1998-05-29,2000-11-27,2000,1
Sales,M,111035,1992-12-30,1998-12-29,1990,0
Sales,M,111035,1992-12-30,1998-12-29,1991,0
Sales,M,111035,1992-12-30,1998-12-29,1992,1
Sales,M,111035,1992-12-30,1998-12-29,1993,1
Sales,M,111035,1992-12-30,1998-12-29,1994,1
Sales,M,111035,1992-12-30,1998-12-29,1995,1
Sales,M,111035,1992-12-30,1998-12-29,1996,1
Sales,M,111035,1992-12-30,1998-12-29,1997,1
Sales,M,111035,1992-12-30,1998-12-29,1998,1
Sales,M,111035,1992-12-30,1998-12-29,1999,0
